Info 0    [15:55:47.617] Starting TS Server
Info 2432 [16:12:23.048] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 4.15908408164978ms
Info 2433 [16:12:23.048] Different program with same set of files
Info 2434 [16:12:23.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2435 [16:12:23.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false structureIsReused:: Completely Elapsed: 3.9279580116271973ms
Info 2436 [16:12:23.863] Different program with same set of files
Info 2437 [16:12:23.863] getCompletionData: Get current token: 0.005582928657531738
Info 2438 [16:12:23.863] getCompletionData: Is inside comment: 0.0021669864654541016
Info 2439 [16:12:23.863] getCompletionData: Get previous token: 0.029582977294921875
Info 2440 [16:12:23.863] getCompletionsAtPosition: isCompletionListBlocker: 0.0035409927368164062
Info 2441 [16:12:23.864] getCompletionData: Semantic work: 0.4771249294281006
Info 2442 [16:12:23.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8140829801559448
Info 2443 [16:12:24.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2444 [16:12:24.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 3.1536669731140137ms
Info 2445 [16:12:24.104] Different program with same set of files
Info 2446 [16:12:25.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2447 [16:12:25.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false structureIsReused:: Completely Elapsed: 3.335916042327881ms
Info 2448 [16:12:25.874] Different program with same set of files
Info 2449 [16:12:27.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2450 [16:12:27.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 2.967165946960449ms
Info 2451 [16:12:27.124] Different program with same set of files
Info 2452 [16:12:27.124] getCompletionData: Get current token: 0.006167054176330566
Info 2453 [16:12:27.124] getCompletionData: Is inside comment: 0.0024160146713256836
Info 2454 [16:12:27.125] getCompletionData: Get previous token: 0.02974998950958252
Info 2455 [16:12:27.125] getCompletionsAtPosition: isCompletionListBlocker: 0.004459023475646973
Info 2456 [16:12:27.128] getExportInfoMap: cache miss or empty; calculating new results
Info 2457 [16:12:27.129] getExportInfoMap: done in 0.3744161128997803 ms
Info 2458 [16:12:27.129] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2459 [16:12:27.129] collectAutoImports: response is complete
Info 2460 [16:12:27.129] collectAutoImports: 0.06754207611083984
Info 2461 [16:12:27.129] getCompletionData: Semantic work: 4.371582984924316
Info 2462 [16:12:27.137] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.316667079925537
Info 2463 [16:12:27.177] getCompletionData: Get current token: 0.0027920007705688477
Info 2464 [16:12:27.177] getCompletionData: Is inside comment: 0.0011250972747802734
Info 2465 [16:12:27.177] getCompletionData: Get previous token: 0.011291027069091797
Info 2466 [16:12:27.177] getCompletionsAtPosition: isCompletionListBlocker: 0.0031670331954956055
Info 2467 [16:12:27.181] getExportInfoMap: cache miss or empty; calculating new results
Info 2468 [16:12:27.181] getExportInfoMap: done in 0.27545809745788574 ms
Info 2469 [16:12:27.181] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2470 [16:12:27.181] collectAutoImports: response is complete
Info 2471 [16:12:27.181] collectAutoImports: 0.0846250057220459
Info 2472 [16:12:27.181] getCompletionData: Semantic work: 4.5203330516815186
Info 2473 [16:12:27.187] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.69920802116394
Info 2474 [16:12:27.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2475 [16:12:27.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 1.8933340311050415ms
Info 2476 [16:12:27.690] Different program with same set of files
Info 2477 [16:12:37.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2478 [16:12:37.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 3.1147090196609497ms
Info 2479 [16:12:37.660] Different program with same set of files
Info 2480 [16:12:37.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2481 [16:12:37.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false structureIsReused:: Completely Elapsed: 3.110667109489441ms
Info 2482 [16:12:37.886] Different program with same set of files
Info 2483 [16:12:38.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2484 [16:12:38.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 3.479416012763977ms
Info 2485 [16:12:38.319] Different program with same set of files
Info 2486 [16:12:38.330] getCompletionData: Get current token: 0.0009170770645141602
Info 2487 [16:12:38.330] getCompletionData: Is inside comment: 0.0033330917358398438
Info 2488 [16:12:38.330] getCompletionData: Get previous token: 0.0022499561309814453
Info 2489 [16:12:38.330] getCompletionsAtPosition: isCompletionListBlocker: 0.0022919178009033203
Info 2490 [16:12:38.330] getCompletionData: Semantic work: 0.08445799350738525
Info 2491 [16:12:38.331] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.15154099464416504
Info 2492 [16:12:39.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2493 [16:12:39.148] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 3.1297080516815186ms
Info 2494 [16:12:39.148] Different program with same set of files
Info 2495 [16:12:39.428] Format host information updated
Info 2496 [16:12:39.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2497 [16:12:39.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 3.086915969848633ms
Info 2498 [16:12:39.431] Different program with same set of files
Info 2499 [16:12:39.432] getCompletionData: Get current token: 0.024666905403137207
Info 2500 [16:12:39.432] getCompletionData: Is inside comment: 0.006958961486816406
Info 2501 [16:12:39.432] getCompletionData: Get previous token: 0.017041921615600586
Info 2502 [16:12:39.432] getCompletionsAtPosition: isCompletionListBlocker: 0.003416895866394043
Info 2503 [16:12:39.432] getCompletionData: Semantic work: 0.6019160747528076
Info 2504 [16:12:39.436] Format host information updated
Info 2505 [16:12:39.436] Format host information updated
Info 2506 [16:12:39.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2507 [16:12:39.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 3.3563750982284546ms
Info 2508 [16:12:39.439] Different program with same set of files
Info 2509 [16:12:39.440] getCompletionData: Get current token: 0.018582940101623535
Info 2510 [16:12:39.440] getCompletionData: Is inside comment: 0.007082939147949219
Info 2511 [16:12:39.440] getCompletionData: Get previous token: 0.025790929794311523
Info 2512 [16:12:39.440] getCompletionsAtPosition: isCompletionListBlocker: 0.004209041595458984
Info 2513 [16:12:39.441] getCompletionData: Semantic work: 0.8522499799728394
Info 2514 [16:12:39.442] getCompletionData: Get current token: 0.011332988739013672
Info 2515 [16:12:39.442] getCompletionData: Is inside comment: 0.0037080049514770508
Info 2516 [16:12:39.442] getCompletionData: Get previous token: 0.014500021934509277
Info 2517 [16:12:39.442] getCompletionsAtPosition: isCompletionListBlocker: 0.0022499561309814453
Info 2518 [16:12:39.442] getCompletionData: Semantic work: 0.12195801734924316
Info 2519 [16:12:39.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2520 [16:12:39.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 1.3969579935073853ms
Info 2521 [16:12:39.751] Different program with same set of files
Info 2522 [16:12:40.400] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2523 [16:12:40.404] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 404 structureChanged: false structureIsReused:: Completely Elapsed: 4.077999949455261ms
Info 2524 [16:12:40.404] Different program with same set of files
Info 2525 [16:12:41.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2526 [16:12:41.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 405 structureChanged: false structureIsReused:: Completely Elapsed: 2.865709066390991ms
Info 2527 [16:12:41.164] Different program with same set of files
Info 2528 [16:12:42.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2529 [16:12:42.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 406 structureChanged: false structureIsReused:: Completely Elapsed: 1.535459041595459ms
Info 2530 [16:12:42.560] Different program with same set of files
Info 2531 [16:12:43.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2532 [16:12:43.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 407 structureChanged: false structureIsReused:: Completely Elapsed: 3.645458936691284ms
Info 2533 [16:12:43.575] Different program with same set of files
Info 2534 [16:12:43.576] getCompletionData: Get current token: 0.015334010124206543
Info 2535 [16:12:43.576] getCompletionData: Is inside comment: 0.038375020027160645
Info 2536 [16:12:43.576] getCompletionData: Get previous token: 0.06270790100097656
Info 2537 [16:12:43.576] getCompletionsAtPosition: isCompletionListBlocker: 0.0033750534057617188
Info 2538 [16:12:43.580] getExportInfoMap: cache miss or empty; calculating new results
Info 2539 [16:12:43.580] getExportInfoMap: done in 0.28258299827575684 ms
Info 2540 [16:12:43.580] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2541 [16:12:43.580] collectAutoImports: response is complete
Info 2542 [16:12:43.580] collectAutoImports: 0.018375039100646973
Info 2543 [16:12:43.580] getCompletionData: Semantic work: 4.369624972343445
Info 2544 [16:12:43.585] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.565875053405762
Info 2545 [16:12:43.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2546 [16:12:43.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 408 structureChanged: false structureIsReused:: Completely Elapsed: 4.692625045776367ms
Info 2547 [16:12:43.853] Different program with same set of files
Info 2548 [16:12:44.413] Format host information updated
Info 2549 [16:12:44.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2550 [16:12:44.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 409 structureChanged: false structureIsReused:: Completely Elapsed: 4.992082953453064ms
Info 2551 [16:12:44.418] Different program with same set of files
Info 2552 [16:12:44.418] getCompletionData: Get current token: 0.02162492275238037
Info 2553 [16:12:44.418] getCompletionData: Is inside comment: 0.005208015441894531
Info 2554 [16:12:44.418] getCompletionData: Get previous token: 0.03058302402496338
Info 2555 [16:12:44.418] getCompletionsAtPosition: isCompletionListBlocker: 0.0024579763412475586
Info 2556 [16:12:44.420] getCompletionData: Semantic work: 1.4647499322891235
Info 2557 [16:12:44.422] Format host information updated
Info 2558 [16:12:44.422] Format host information updated
Info 2559 [16:12:44.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2560 [16:12:44.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 410 structureChanged: false structureIsReused:: Completely Elapsed: 1.4881659746170044ms
Info 2561 [16:12:44.424] Different program with same set of files
Info 2562 [16:12:44.424] getCompletionData: Get current token: 0.013707995414733887
Info 2563 [16:12:44.424] getCompletionData: Is inside comment: 0.004374980926513672
Info 2564 [16:12:44.424] getCompletionData: Get previous token: 0.03229200839996338
Info 2565 [16:12:44.424] getCompletionsAtPosition: isCompletionListBlocker: 0.0021669864654541016
Info 2566 [16:12:44.426] getCompletionData: Semantic work: 1.6499580144882202
Info 2567 [16:12:44.427] getCompletionData: Get current token: 0.011958956718444824
Info 2568 [16:12:44.427] getCompletionData: Is inside comment: 0.002583026885986328
Info 2569 [16:12:44.427] getCompletionData: Get previous token: 0.02720797061920166
Info 2570 [16:12:44.427] getCompletionsAtPosition: isCompletionListBlocker: 0.0015420913696289062
Info 2571 [16:12:44.428] getCompletionData: Semantic work: 1.1977078914642334
Info 2572 [16:12:44.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2573 [16:12:44.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 411 structureChanged: false structureIsReused:: Completely Elapsed: 4.047667026519775ms
Info 2574 [16:12:44.862] Different program with same set of files
Info 2575 [16:12:44.863] getCompletionData: Get current token: 0.023582935333251953
Info 2576 [16:12:44.863] getCompletionData: Is inside comment: 0.04383397102355957
Info 2577 [16:12:44.863] getCompletionData: Get previous token: 0.039291977882385254
Info 2578 [16:12:44.864] getCompletionsAtPosition: isCompletionListBlocker: 0.0038329362869262695
Info 2579 [16:12:44.864] getCompletionData: Semantic work: 0.372249960899353
Info 2580 [16:12:44.864] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.39270901679992676
Info 2581 [16:12:44.877] getCompletionData: Get current token: 0.006000041961669922
Info 2582 [16:12:44.877] getCompletionData: Is inside comment: 0.019958019256591797
